City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
airai,-8.93,125.41,77.58,50.0,6.0,3.47,TL,1604123216.0
narsaq,60.92,-46.05,21.2,79.0,87.0,2.73,GL,1604123217.0
severo-kurilsk,50.68,156.12,40.5,91.0,100.0,35.75,RU,1604123217.0
shar,49.59,81.05,39.56,71.0,100.0,2.48,KZ,1604123217.0
chokurdakh,70.63,147.92,9.32,96.0,99.0,6.8,RU,1604123217.0
oktyabrskiy,54.48,53.47,39.42,73.0,100.0,5.19,RU,1604123217.0
albany,42.6,-73.97,28.78,86.0,36.0,3.67,US,1604123172.0
khatanga,71.97,102.5,-9.71,86.0,0.0,5.95,RU,1604123218.0
vaini,-21.2,-175.2,75.2,78.0,75.0,11.41,TO,1604123218.0
east london,-33.02,27.91,59.0,87.0,20.0,6.93,ZA,1604123179.0
dhilwan,31.52,75.35,73.4,56.0,0.0,4.7,IN,1604123219.0
barranca,-10.75,-77.77,61.79,86.0,100.0,5.86,PE,1604123219.0
meulaboh,4.14,96.13,85.84,62.0,97.0,6.51,ID,1604123219.0
mataura,-46.19,168.86,53.01,85.0,100.0,14.0,NZ,1604123175.0
dikson,73.51,80.55,16.18,96.0,97.0,25.39,RU,1604123219.0
castro,-24.79,-50.01,53.26,93.0,100.0,8.99,BR,1604123220.0
vardo,70.37,31.11,34.25,87.0,25.0,14.38,NO,1604123220.0
lodja,-3.48,23.43,71.1,94.0,52.0,1.43,CD,1604123220.0
mandalgovi,45.76,106.27,33.51,65.0,78.0,19.75,MN,1604123220.0
butaritari,3.07,172.79,82.44,76.0,43.0,19.62,KI,1604123189.0
torbay,47.67,-52.73,33.66,55.0,90.0,14.99,CA,1604123221.0
kandrian,-6.22,149.55,80.33,84.0,100.0,9.22,PG,1604123221.0
jamestown,42.1,-79.24,31.91,92.0,90.0,8.05,US,1604123181.0
wuxue,29.85,115.55,63.52,74.0,98.0,1.23,CN,1604123222.0
kaitangata,-46.28,169.85,54.0,90.0,100.0,8.99,NZ,1604123222.0
atuona,-9.8,-139.03,77.79,76.0,59.0,12.64,PF,1604123181.0
upernavik,72.79,-56.15,19.36,96.0,94.0,2.93,GL,1604123222.0
hermanus,-34.42,19.23,57.0,72.0,0.0,5.01,ZA,1604123175.0
ushuaia,-54.8,-68.3,48.2,76.0,75.0,17.22,AR,1604123223.0
nouadhibou,20.93,-17.03,66.2,93.0,75.0,18.34,MR,1604123223.0
busselton,-33.65,115.33,72.61,54.0,100.0,4.0,AU,1604123223.0
qaanaaq,77.48,-69.36,15.01,89.0,95.0,6.38,GL,1604123224.0
kapaa,22.08,-159.32,73.36,73.0,1.0,4.7,US,1604123224.0
thompson,55.74,-97.86,17.6,85.0,90.0,9.17,CA,1604123103.0
rikitea,-23.12,-134.97,75.72,72.0,0.0,4.54,PF,1604123170.0
cangucu,-31.39,-52.68,55.4,87.0,88.0,4.47,BR,1604123224.0
birjand,32.87,59.22,57.2,2.0,0.0,6.93,IR,1604123173.0
puerto ayora,-0.74,-90.35,69.01,93.0,91.0,10.0,EC,1604123181.0
owando,-0.48,15.9,71.29,95.0,97.0,1.88,CG,1604123225.0
ponta do sol,32.67,-17.1,65.52,48.0,0.0,12.75,PT,1604123225.0
sarankhola,22.31,89.79,82.74,82.0,100.0,4.92,BD,1604123225.0
faya,18.39,42.45,59.88,47.0,0.0,0.81,SA,1604123197.0
punta arenas,-53.15,-70.92,41.49,86.0,75.0,5.82,CL,1604123226.0
coihaique,-45.58,-72.07,48.2,70.0,0.0,8.05,CL,1604123176.0
tahe,52.33,124.73,29.39,97.0,100.0,9.73,CN,1604123226.0
inirida,3.87,-67.92,76.15,93.0,68.0,2.26,CO,1604123227.0
avarua,-21.21,-159.78,75.2,78.0,99.0,12.75,CK,1604123227.0
shelbyville,35.48,-86.46,38.75,100.0,23.0,5.5,US,1604123227.0
turayf,31.67,38.66,62.6,25.0,75.0,4.7,SA,1604123090.0
carnarvon,-24.87,113.63,77.0,65.0,90.0,17.22,AU,1604123228.0
kharp,66.8,65.81,35.82,94.0,100.0,7.47,RU,1604123228.0
kavieng,-2.57,150.8,84.07,70.0,100.0,5.91,PG,1604123228.0
hilo,19.73,-155.09,73.67,83.0,90.0,3.36,US,1604123021.0
fortuna,40.6,-124.16,47.8,93.0,1.0,3.36,US,1604123229.0
hami,42.8,93.45,50.14,39.0,0.0,3.04,CN,1604123229.0
lavrentiya,65.58,-171.0,20.35,89.0,0.0,11.23,RU,1604123229.0
pitimbu,-7.47,-34.81,75.2,94.0,75.0,8.84,BR,1604123230.0
tual,-5.67,132.75,84.02,69.0,10.0,11.86,ID,1604123230.0
japura,-0.32,102.35,93.72,49.0,60.0,0.58,ID,1604123230.0
mogadishu,2.04,45.34,82.4,69.0,75.0,11.41,SO,1604123230.0
kruisfontein,-34.0,24.73,57.0,82.0,0.0,1.74,ZA,1604123231.0
adrar,20.5,-10.07,78.62,17.0,62.0,8.43,MR,1604123198.0
bluff,-46.6,168.33,53.01,85.0,100.0,14.0,NZ,1604123169.0
victoria,22.29,114.16,72.95,62.0,28.0,1.01,HK,1604123104.0
geraldton,-28.77,114.6,71.6,68.0,90.0,17.22,AU,1604123196.0
cape town,-33.93,18.42,58.59,58.0,0.0,17.22,ZA,1604123229.0
new norfolk,-42.78,147.06,67.23,34.0,25.0,4.0,AU,1604123184.0
arlit,18.74,7.39,71.64,22.0,0.0,9.04,NE,1604123232.0
lebu,-37.62,-73.65,51.15,90.0,3.0,10.13,CL,1604123188.0
yabrud,33.97,36.66,59.0,58.0,40.0,6.93,SY,1604123233.0
yellowknife,62.46,-114.35,12.06,85.0,75.0,9.17,CA,1604123233.0
espanola,35.99,-106.08,45.07,60.0,1.0,0.36,US,1604123016.0
saint-joseph,-21.37,55.62,70.72,50.0,75.0,21.92,RE,1604123233.0
esperance,-33.87,121.9,91.4,18.0,18.0,14.99,AU,1604123233.0
mount pleasant,32.79,-79.86,58.48,71.0,75.0,6.93,US,1604123234.0
ostrovnoy,68.05,39.51,32.38,95.0,94.0,19.53,RU,1604123186.0
mamlyutka,54.94,68.54,33.8,80.0,0.0,8.95,KZ,1604123234.0
naryshkino,52.97,35.73,43.7,87.0,100.0,7.25,RU,1604123235.0
grindavik,63.84,-22.43,42.8,81.0,75.0,23.04,IS,1604123235.0
marsh harbour,26.54,-77.06,79.05,85.0,3.0,14.27,BS,1604123235.0
korla,41.76,86.15,51.48,41.0,80.0,6.67,CN,1604123235.0
chuy,-33.7,-53.46,52.57,84.0,99.0,4.92,UY,1604123235.0
port alfred,-33.59,26.89,62.74,63.0,99.0,0.83,ZA,1604123186.0
hobart,-42.88,147.33,64.62,59.0,40.0,17.22,AU,1604123059.0
yamada,39.47,141.95,56.16,55.0,0.0,2.86,JP,1604123236.0
talnakh,69.49,88.4,14.0,85.0,75.0,31.32,RU,1604123236.0
cabo san lucas,22.89,-109.91,72.5,76.0,65.0,5.73,MX,1604123236.0
omsukchan,62.53,155.8,12.74,91.0,93.0,6.64,RU,1604123237.0
hirara,24.8,125.28,79.54,57.0,20.0,16.11,JP,1604123237.0
cherskiy,68.75,161.3,4.06,88.0,90.0,5.64,RU,1604123237.0
tuktoyaktuk,69.45,-133.04,1.4,84.0,40.0,5.82,CA,1604123237.0
torbat-e jam,35.24,60.62,65.07,16.0,0.0,2.42,IR,1604123238.0
wang saphung,17.3,101.77,75.2,88.0,75.0,5.82,TH,1604123238.0
touros,-5.2,-35.46,75.2,94.0,75.0,11.41,BR,1604123238.0
yar-sale,66.83,70.83,34.21,97.0,100.0,13.85,RU,1604123238.0
kavaratti,10.57,72.64,84.2,79.0,40.0,6.93,IN,1604123238.0
lata,40.16,-8.33,57.24,93.0,20.0,3.36,PT,1604123239.0
sao miguel do iguacu,-25.35,-54.24,69.8,73.0,75.0,9.17,BR,1604123239.0
port elizabeth,-33.92,25.57,59.0,77.0,20.0,6.93,ZA,1604123239.0
morrope,-6.54,-80.01,59.0,90.0,100.0,11.97,PE,1604123239.0
las vegas,36.17,-115.14,60.71,25.0,1.0,6.93,US,1604123116.0
muncar,-8.43,114.33,75.85,89.0,100.0,4.18,ID,1604123240.0
iqaluit,63.75,-68.51,19.4,73.0,90.0,10.29,CA,1604123240.0
sao joao da barra,-21.64,-41.05,71.76,93.0,100.0,13.94,BR,1604123240.0
makakilo city,21.35,-158.09,75.16,83.0,90.0,3.36,US,1604123240.0
pekan,3.48,103.4,86.0,79.0,20.0,3.36,MY,1604123241.0
provideniya,64.38,-173.3,21.2,84.0,51.0,6.13,RU,1604123219.0
lagoa,39.05,-27.98,68.43,93.0,100.0,24.94,PT,1604123241.0
omboue,-1.57,9.26,76.73,88.0,98.0,4.59,GA,1604123241.0
zhezkazgan,47.8,67.71,46.15,50.0,3.0,7.09,KZ,1604123241.0
mahebourg,-20.41,57.7,71.6,56.0,20.0,17.22,MU,1604123242.0
warrington,53.39,-2.58,57.88,87.0,75.0,26.4,GB,1604123242.0
barrow,71.29,-156.79,3.2,84.0,20.0,6.93,US,1604123102.0
auki,-8.77,160.7,81.63,80.0,98.0,1.16,SB,1604123242.0
tambopata,-12.73,-69.18,66.29,83.0,97.0,2.55,PE,1604123243.0
mitsamiouli,-11.38,43.28,79.79,72.0,83.0,6.22,KM,1604123243.0
ordu,40.91,37.68,59.0,100.0,20.0,2.24,TR,1604123243.0
yenagoa,4.92,6.26,76.06,94.0,29.0,3.02,NG,1604123243.0
qaqortoq,60.72,-46.03,21.2,79.0,86.0,2.75,GL,1604123244.0
port victoria,0.09,33.98,70.41,73.0,89.0,4.74,KE,1604123244.0
olinda,-8.01,-34.86,80.6,78.0,40.0,6.93,BR,1604123029.0
saint george,37.1,-113.58,54.0,22.0,1.0,1.23,US,1604123104.0
komsomolskiy,40.43,71.72,53.6,22.0,0.0,2.24,UZ,1604123244.0
puerto escondido,15.85,-97.07,75.2,50.0,40.0,6.93,MX,1604123245.0
tamandare,-8.76,-35.1,76.33,87.0,100.0,8.77,BR,1604123034.0
waipawa,-41.41,175.52,60.76,88.0,87.0,23.04,NZ,1604123245.0
deputatskiy,69.3,139.9,-0.09,94.0,100.0,3.29,RU,1604123245.0
maraa,-1.83,-65.37,75.13,95.0,95.0,2.98,BR,1604123245.0
vanimo,-2.67,141.3,85.24,65.0,84.0,6.89,PG,1604123246.0
mapiripan,2.89,-72.13,76.26,83.0,96.0,3.85,CO,1604123246.0
hithadhoo,-0.6,73.08,83.98,73.0,100.0,10.69,MV,1604123246.0
gimli,50.63,-96.99,37.4,82.0,100.0,27.51,CA,1604123246.0
kondinskoye,59.65,67.41,33.58,92.0,93.0,11.3,RU,1604123247.0
kargasok,59.06,80.86,33.89,96.0,100.0,8.99,RU,1604123247.0
clyde river,70.47,-68.59,15.8,85.0,90.0,3.36,CA,1604123247.0
gorontalo,0.54,123.06,86.79,61.0,50.0,6.62,ID,1604123247.0
batagay-alyta,67.8,130.41,2.7,92.0,100.0,0.43,RU,1604123247.0
tautira,-17.73,-149.15,81.28,65.0,20.0,4.7,PF,1604123248.0
pisco,-13.7,-76.22,62.78,88.0,90.0,4.7,PE,1604123248.0
belaya gora,68.53,146.42,0.25,93.0,93.0,3.85,RU,1604123229.0
impfondo,1.64,18.07,72.81,96.0,79.0,2.59,CG,1604123248.0
tasiilaq,65.61,-37.64,32.0,96.0,100.0,17.22,GL,1604123248.0
karema,-6.82,30.44,80.26,46.0,78.0,11.68,TZ,1604123249.0
tigil,57.8,158.67,32.32,93.0,77.0,6.24,RU,1604123202.0
saint-philippe,-21.36,55.77,70.66,50.0,75.0,21.92,RE,1604123249.0
alofi,-19.06,-169.92,75.2,88.0,99.0,16.11,NU,1604123177.0
alice springs,-23.7,133.88,82.4,12.0,0.0,9.17,AU,1604123155.0
panjab,34.39,67.02,46.31,21.0,0.0,1.95,AF,1604123250.0
el reno,35.53,-97.95,51.01,54.0,0.0,4.0,US,1604123250.0
beaufort,5.35,115.75,84.11,74.0,40.0,3.36,MY,1604123250.0
los llanos de aridane,28.66,-17.92,73.4,33.0,20.0,11.41,ES,1604123250.0
glubokiy,48.52,40.33,56.8,85.0,90.0,3.06,RU,1604123250.0
namibe,-15.2,12.15,74.28,75.0,76.0,6.53,AO,1604123251.0
nortelandia,-14.45,-56.8,70.56,88.0,100.0,3.6,BR,1604123251.0
maneadero,31.72,-116.57,61.48,66.0,46.0,0.96,MX,1604123251.0
wanaka,-44.7,169.15,59.25,66.0,100.0,4.43,NZ,1604123173.0
comodoro rivadavia,-45.87,-67.5,50.0,61.0,0.0,3.36,AR,1604123251.0
bethel,41.37,-73.41,28.72,92.0,1.0,5.64,US,1604123252.0
bengkulu,-3.8,102.27,83.61,71.0,69.0,6.8,ID,1604123252.0
lazaro cardenas,17.96,-102.2,77.59,87.0,47.0,4.47,MX,1604123252.0
ribeira grande,38.52,-28.7,68.99,92.0,100.0,20.67,PT,1604123194.0
san jeronimo,-11.95,-75.28,46.69,73.0,100.0,0.92,PE,1604123252.0
san cristobal,7.77,-72.22,66.78,91.0,86.0,2.84,VE,1604123253.0
dingle,11.0,122.67,85.37,77.0,100.0,12.84,PH,1604123253.0
rocha,-34.48,-54.33,43.88,91.0,35.0,1.61,UY,1604123210.0
morro agudo,-20.73,-48.06,66.2,77.0,0.0,10.29,BR,1604123253.0
bredasdorp,-34.53,20.04,55.4,71.0,13.0,7.72,ZA,1604123173.0
mwandiga,-4.83,29.66,71.6,94.0,40.0,4.94,TZ,1604123254.0
kodinar,20.79,70.7,88.2,32.0,0.0,7.78,IN,1604123254.0
mandiana,10.63,-8.68,70.11,53.0,4.0,0.31,GN,1604123254.0
laguna,38.42,-121.42,53.89,66.0,1.0,3.13,US,1604123254.0
arraial do cabo,-22.97,-42.03,70.92,81.0,100.0,12.82,BR,1604123255.0
paamiut,61.99,-49.67,26.67,88.0,67.0,21.16,GL,1604123255.0
fandriana,-20.23,47.38,58.82,60.0,57.0,4.14,MG,1604123255.0
broken hill,-31.95,141.43,69.8,49.0,18.0,14.99,AU,1604123255.0
haldwani,29.22,79.52,77.0,57.0,0.0,4.61,IN,1604123056.0
turtas,58.94,69.13,33.66,91.0,92.0,10.33,RU,1604123256.0
bowen,-20.02,148.23,91.4,41.0,0.0,16.11,AU,1604123212.0
saint-denis,48.92,2.33,53.2,87.0,90.0,9.17,FR,1604123256.0
sabang,5.89,95.32,82.24,77.0,74.0,14.63,ID,1604123256.0
bodden town,19.28,-81.25,81.09,84.0,0.0,5.99,KY,1604123257.0
bikin,46.82,134.26,46.11,61.0,100.0,8.75,RU,1604123257.0
aklavik,68.22,-135.01,0.45,84.0,99.0,3.36,CA,1604123257.0
dahegam,23.17,72.82,84.2,26.0,0.0,9.17,IN,1604123257.0
ranghulu,46.65,124.87,57.54,35.0,76.0,26.53,CN,1604123258.0
aksu,41.12,80.26,54.99,38.0,19.0,2.48,CN,1604123258.0
codrington,-38.27,141.97,56.05,77.0,73.0,12.97,AU,1604123258.0
cairns,-16.92,145.77,87.03,62.0,40.0,8.05,AU,1604123109.0
hasaki,35.73,140.83,65.14,48.0,20.0,13.87,JP,1604123183.0
yumen,40.28,97.2,49.98,42.0,99.0,21.47,CN,1604123258.0
tongren,27.72,109.19,57.0,88.0,100.0,2.59,CN,1604123259.0
maturin,9.75,-63.18,74.84,96.0,97.0,4.92,VE,1604123259.0
dali,25.7,100.18,70.86,60.0,61.0,3.96,CN,1604123259.0
mar del plata,-38.0,-57.56,48.52,93.0,0.0,5.82,AR,1604123259.0
karpogory,64.0,44.45,32.18,95.0,12.0,6.49,RU,1604123246.0
huarmey,-10.07,-78.15,62.46,85.0,100.0,7.63,PE,1604123260.0
yebaishou,41.4,119.64,58.53,29.0,0.0,18.72,CN,1604123260.0
sabinas hidalgo,26.5,-100.17,54.97,61.0,0.0,2.64,MX,1604123260.0
maku,39.29,44.45,60.8,38.0,75.0,2.24,IR,1604123260.0
anna,51.48,40.43,48.76,93.0,95.0,4.63,RU,1604123261.0
abancay,-13.63,-72.88,58.53,68.0,88.0,3.18,PE,1604123261.0
abu dhabi,24.47,54.37,76.23,69.0,0.0,5.82,AE,1604123231.0
ilulissat,69.22,-51.1,19.4,73.0,98.0,3.36,GL,1604123261.0
sulina,45.16,29.65,50.47,75.0,29.0,14.03,RO,1604123261.0
srikakulam,18.3,83.9,86.22,45.0,68.0,4.65,IN,1604123238.0
broome,42.25,-75.83,29.52,80.0,90.0,1.25,US,1604123262.0
hanzhong,33.07,107.03,58.84,50.0,100.0,1.12,CN,1604123262.0
klyuchi,52.27,79.17,38.19,79.0,98.0,6.29,RU,1604123262.0
kahului,20.89,-156.47,74.5,61.0,20.0,10.29,US,1604123263.0
mocuba,-16.84,36.99,84.04,51.0,7.0,4.97,MZ,1604123263.0
mariental,-24.63,17.97,71.11,27.0,99.0,7.78,NA,1604123263.0
kodiak,57.79,-152.41,35.6,64.0,90.0,8.05,US,1604123233.0
witbank,-25.87,29.23,65.23,59.0,46.0,15.05,ZA,1604123264.0
champerico,14.3,-91.92,64.02,96.0,28.0,7.63,GT,1604123264.0
toguchin,55.24,84.39,34.63,95.0,100.0,11.07,RU,1604123264.0
sandur,15.1,76.55,81.54,52.0,0.0,6.02,IN,1604123265.0
soe,-9.86,124.28,85.53,37.0,21.0,9.35,ID,1604123265.0
hambantota,6.12,81.12,87.8,74.0,40.0,6.93,LK,1604123232.0
whitehorse,60.72,-135.05,16.75,78.0,90.0,9.17,CA,1604123229.0
caravelas,-17.71,-39.25,73.96,90.0,66.0,6.26,BR,1604123266.0
saskylakh,71.92,114.08,-1.86,84.0,2.0,5.46,RU,1604123199.0
tiarei,-17.53,-149.33,81.28,65.0,20.0,4.7,PF,1604123266.0
klaksvik,62.23,-6.59,46.4,81.0,39.0,16.11,FO,1604123266.0
fort saint james,54.43,-124.25,28.4,96.0,55.0,2.91,CA,1604123267.0
bandarbeyla,9.49,50.81,80.42,69.0,39.0,13.38,SO,1604123267.0
krasnoselkup,65.7,82.47,17.31,97.0,100.0,18.03,RU,1604123267.0
richards bay,-28.78,32.04,69.98,72.0,65.0,11.21,ZA,1604123267.0
kimbe,-5.55,150.14,79.63,83.0,95.0,0.89,PG,1604123268.0
constitucion,-35.33,-72.42,56.41,71.0,0.0,2.93,CL,1604123268.0
mount gambier,-37.83,140.77,57.2,67.0,90.0,13.87,AU,1604123204.0
dunedin,-45.87,170.5,53.56,88.0,96.0,10.56,NZ,1604123269.0
usolye,59.43,56.68,35.01,83.0,100.0,4.0,RU,1604123269.0
ketchikan,55.34,-131.65,45.3,87.0,90.0,8.05,US,1604123269.0
lahan,26.73,86.5,87.49,40.0,39.0,3.91,NP,1604123270.0
shakhtinsk,49.71,72.59,35.6,74.0,0.0,0.29,KZ,1604123270.0
nueva guinea,11.69,-84.46,72.95,95.0,100.0,1.45,NI,1604123270.0
vila velha,-20.33,-40.29,75.2,94.0,90.0,6.93,BR,1604122979.0
bambanglipuro,-7.95,110.28,85.21,67.0,65.0,11.01,ID,1604123271.0
sokoni,-6.43,39.55,78.15,83.0,40.0,7.34,TZ,1604123271.0
nemuro,43.32,145.57,48.2,66.0,75.0,9.17,JP,1604123271.0
isangel,-19.55,169.27,82.4,69.0,20.0,13.87,VU,1604123271.0
ballina,-28.87,153.57,71.82,88.0,40.0,19.46,AU,1604123272.0
ahipara,-35.17,173.17,65.35,91.0,35.0,11.32,NZ,1604123272.0
amga,60.9,131.96,5.07,89.0,95.0,3.02,RU,1604123272.0
san quintin,30.48,-115.95,48.0,21.0,91.0,8.99,MX,1604123272.0
antalaha,-14.9,50.28,70.48,80.0,92.0,8.57,MG,1604123273.0
saint-pierre,-21.34,55.48,71.29,50.0,75.0,21.92,RE,1604123273.0
dillon,34.42,-79.37,50.34,71.0,1.0,6.93,US,1604123239.0
flinders,-34.58,150.86,69.15,70.0,35.0,5.01,AU,1604123273.0
ancud,-41.87,-73.82,44.78,81.0,0.0,4.7,CL,1604123170.0
songkhla,6.83,100.67,89.6,62.0,75.0,3.36,TH,1604123274.0
salamiyah,35.01,37.05,70.39,50.0,100.0,1.61,SY,1604123274.0
la ronge,55.1,-105.28,23.0,79.0,100.0,17.22,CA,1604123224.0
san patricio,28.02,-97.52,53.55,100.0,1.0,3.36,US,1604123252.0
hovd,48.01,91.64,35.2,69.0,4.0,4.18,MN,1604123275.0
takoradi,4.88,-1.76,77.52,90.0,20.0,6.35,GH,1604123275.0
fairbanks,64.84,-147.72,9.23,85.0,90.0,2.44,US,1604123224.0
pingshan,22.99,114.71,82.0,48.0,67.0,1.01,CN,1604123275.0
guaruja,-23.99,-46.26,66.99,26.0,92.0,5.88,BR,1604123187.0
amalapuram,16.58,82.02,86.0,55.0,93.0,5.82,IN,1604123276.0
gamboma,-1.88,15.86,72.41,93.0,100.0,4.25,CG,1604123276.0
nizhnyaya omka,55.43,74.94,36.99,90.0,97.0,10.78,RU,1604123276.0
kysyl-syr,63.9,122.76,-2.72,87.0,34.0,2.44,RU,1604123277.0
nikolskoye,59.7,30.79,43.29,93.0,90.0,4.47,RU,1604123192.0
bonavista,48.65,-53.11,30.2,86.0,100.0,3.36,CA,1604123277.0
buraydah,26.33,43.98,60.8,38.0,0.0,12.37,SA,1604123277.0
najran,17.49,44.13,68.0,30.0,0.0,7.02,SA,1604123277.0
bethal,-26.46,29.47,62.51,84.0,90.0,11.01,ZA,1604123278.0
baculin,7.45,126.58,82.92,74.0,100.0,1.68,PH,1604123278.0
mitu,1.2,-70.17,73.87,95.0,41.0,1.74,CO,1604123278.0
